項目名,説明,値
MV画像パス,メインビジュアルの背景画像,./images/mv.webp
MVアピールテキスト1,メインビジュアルの左側テキスト,{{HERO_LEFT_COPY}}
MVアピールテキスト2,メインビジュアルの右側テキスト,{{HERO_RIGHT_COPY}}
MVSVGテキスト1,メインビジュアルの大きなSVGテキスト,{{HERO_SVG_MAIN}}
MVSVGテキスト2,メインビジュアルの小さなSVGテキスト,{{HERO_SVG_SUB}}
MV全国表示テキスト,MVで全国時に表示するテキスト,{{HERO_SVG_NATIONAL}}
ランキングバナー画像パス,ランキングセクションのバナー画像,./images/ranking_header_banner.webp
ランキング地域名テキスト,ランキングセクション上部の地域名に続くテキスト,{{RANKING_REGION_TEXT}}
ランキングバナーAltテキスト,ランキングバナー画像の説明文,{{RANKING_BANNER_ALT}}
ランキングバナーalt,ランキングバナーの代替テキスト,{{RANKING_BANNER_ALT_SHORT}}
サイト名,サイトのロゴ・各所表記,{{SITE_NAME}}
Tipsタブ1タイトル,Tipsセクションの1つ目のタブ,{{TIPS_TAB1_TITLE}}
Tips1内容,Tips1の説明文,{{TIPS_TAB1_BODY}}
Tips1画像パス,Tips1セクションの画像,./images/Tips1.webp
Tipsタブ2タイトル,Tipsセクションの2つ目のタブ,{{TIPS_TAB2_TITLE}}
Tips2内容,Tips2の説明文,{{TIPS_TAB2_BODY}}
Tips2画像パス,Tips2セクションの画像,./images/Tips2.webp
Tipsタブ3タイトル,Tipsセクションの3つ目のタブ,{{TIPS_TAB3_TITLE}}
Tips3内容,Tips3の説明文,{{TIPS_TAB3_BODY}}
Tips3画像パス,Tips3セクションの画像,./images/Tips3.webp
比較表タイトル,比較表セクションの見出し,{{COMPARISON_TITLE}}
比較表サブタイトル,比較表のサブタイトル,{{COMPARISON_SUBTITLE}}
詳細バナー画像パス,詳細セクションのバナー画像,./images/details_header_bannar3.webp
案件詳細バナーalt,案件詳細バナーの代替テキスト,{{DETAIL_BANNER_ALT}}
注意事項HTML,詳細セクションの注意事項HTML,{{DISCLAIMER_HTML}}
